image_name,class
drink_cup_java_city (7).txt,1
drink_cup_java_city (8).txt,1
drink_cup_java_city (9).txt,1
drink_cup_pepsi (10).txt,1
drink_cup_pepsi (11).txt,1
drink_cup_pepsi (12).txt,1
drink_cup_pepsi (13).txt,1
drink_cup_pepsi (14).txt,1
drink_cup_pepsi (15).txt,1
drink_cup_pepsi (16).txt,1
drink_cup_pepsi (17).txt,1
drink_cup_pepsi (18).txt,1
drink_cup_pepsi (19).txt,1
drink_cup_pepsi (2).txt,1
drink_cup_pepsi (20).txt,1
drink_cup_pepsi (21).txt,1
drink_cup_pepsi (22).txt,1
drink_cup_pepsi (23).txt,1
drink_cup_pepsi (24).txt,1
drink_cup_pepsi (25).txt,1
drink_cup_pepsi (26).txt,1
drink_cup_pepsi (27).txt,1
drink_cup_pepsi (28).txt,1
drink_cup_pepsi (29).txt,1
drink_cup_pepsi (3).txt,1
drink_cup_pepsi (30).txt,1
drink_cup_pepsi (31).txt,1
drink_cup_pepsi (32).txt,1
drink_cup_pepsi (33).txt,1
drink_cup_pepsi (34).txt,1
drink_cup_pepsi (35).txt,1
drink_cup_pepsi (36).txt,1
drink_cup_pepsi (37).txt,1
drink_cup_pepsi (38).txt,1
drink_cup_pepsi (39).txt,1
drink_cup_pepsi (4).txt,1
drink_cup_pepsi (40).txt,1
drink_cup_pepsi (41).txt,1
drink_cup_pepsi (42).txt,1
drink_cup_pepsi (43).txt,1
drink_cup_pepsi (44).txt,1
drink_cup_pepsi (45).txt,1
drink_cup_pepsi (46).txt,1
drink_cup_pepsi (47).txt,1
drink_cup_pepsi (48).txt,1
drink_cup_pepsi (49).txt,1
drink_cup_pepsi (5).txt,1
drink_cup_pepsi (50).txt,1
drink_cup_pepsi (51).txt,1
drink_cup_pepsi (52).txt,1
drink_cup_pepsi (53).txt,1
drink_cup_pepsi (54).txt,1
drink_cup_pepsi (55).txt,1
drink_cup_pepsi (56).txt,1
drink_cup_pepsi (57).txt,1
drink_cup_pepsi (58).txt,1
drink_cup_pepsi (59).txt,1
drink_cup_pepsi (6).txt,1
drink_cup_pepsi (60).txt,1
drink_cup_pepsi (61).txt,1
drink_cup_pepsi (62).txt,1
drink_cup_pepsi (63).txt,1
drink_cup_pepsi (64).txt,1
drink_cup_pepsi (65).txt,1
drink_cup_pepsi (66).txt,1
drink_cup_pepsi (67).txt,1
drink_cup_pepsi (68).txt,1
drink_cup_pepsi (69).txt,1
drink_cup_pepsi (7).txt,1
drink_cup_pepsi (70).txt,1
drink_cup_pepsi (71).txt,1
drink_cup_pepsi (72).txt,1
drink_cup_pepsi (73).txt,1
drink_cup_pepsi (74).txt,1
drink_cup_pepsi (75).txt,1
drink_cup_pepsi (76).txt,1
drink_cup_pepsi (77).txt,1
drink_cup_pepsi (78).txt,1
drink_cup_pepsi (79).txt,1
drink_cup_pepsi (8).txt,1
drink_cup_pepsi (80).txt,1
drink_cup_pepsi (81).txt,1
drink_cup_pepsi (82).txt,1
drink_cup_pepsi (83).txt,1
drink_cup_pepsi (84).txt,1
e002eb3187bdd9d2.txt,0
e0286dae08ad9f7e.txt,0
e02cf439f170d150.txt,0
e0451258f260cd5f.txt,1
e046ba36b18fdf85.txt,0
e04df6a883bd81bc.txt,0
e04e5b1a672d7b43.txt,0
e056fa3fa04e2080.txt,0
e06ebcb7d84067d3.txt,0
e0880b062693a57f.txt,7
e0887b0663d820d4.txt,0
e08cf98a3516e905.txt,0
e09413d007bf5c9d.txt,0
e0a636bcaee729f5.txt,0
e0b42e70965e6e85.txt,0
e0bb21c1a92a982a.txt,0
e0c839ee7c01e72a.txt,0
e0d7d323923a93bb.txt,0
e0de73492ea80c0f.txt,0
e0e089fb68aaf0f2.txt,0
e0ea237061c19a76.txt,0
e10b1ce466da9412.txt,0
e11dfeb7dbf842fd.txt,0
e129e295ed0673e9.txt,0
e12b93cdec6ca817.txt,0
e147c448b37737a3.txt,1
e14c492013d1598f.txt,0
e16318d064abb7ee.txt,0
e1644d384051678c.txt,0
e166307bd794c6cf.txt,0
e1813a83735d175a.txt,0
e18747261571f7bd.txt,0
e19a9bf439444d24.txt,0
e1a14bcb4cc03eb6.txt,1
e1a3fb6070292f79.txt,0
e1b781b6508297d9.txt,0
e1c5eb248a0f3e48.txt,0
e1cd14ff0211a815.txt,0
e1d25f1f44640d8c.txt,0
e1d310d0ff44b7ee.txt,0
e1d821596940f3e5.txt,0
e1ec5278e8637fde.txt,0
e1f2937a9d457b15.txt,1
e2010bdbb125611b.txt,0
e211706cce5a6646.txt,0
e217b6f05ae3f189.txt,0
e22c30a53ad65c90.txt,7
e232f1bba984cd2a.txt,1
e234d52be50fe91f.txt,0
e238e66c8d3e1206.txt,0
e23d4c53944f85cb.txt,0
e24f90469ccaf971.txt,0
e254026fb8099164.txt,1
e260f152330dd4e8.txt,1
e27ee75e590405a6.txt,0
e283b2912b0e98fd.txt,0
e2921a4b322d183b.txt,0
e29ecdcf1bd085b5.txt,1
e2abdab2c9bf6b5a.txt,0
e2b3c1a87966781c.txt,0
e2bca833e6cd14ea.txt,0
e2bdd8f51900deca.txt,0
e2c9902696cdcca0.txt,0
e2d213afa8133c9b.txt,1
e2e2fa342ec9ae55.txt,0
e2f8cda5810108e3.txt,0
e314453d92c3ac58.txt,1
e315eaa635834c77.txt,0
e318e72355fe0e8c.txt,1
e3244dd287936613.txt,0
e32d11b3356e77da.txt,0
e3473320b32ae9b6.txt,1
e359efa775a7484c.txt,0
e35af5edf6fcf4bf.txt,0
e364c036d7091897.txt,0
e366bb9f87a0d45b.txt,0
e37602351ac227a4.txt,0
e37b7c9eb6048c0a.txt,1
e37c08b87673d15e.txt,0
e38e138c0f1977f0.txt,1
e39361bc966cdf0d.txt,0
e3a145bcb18b27d4.txt,0
e3a9acf6892264b4.txt,0
e3b23f458aa11b58.txt,0
e3bd95f7770b08bf.txt,0
e3bf4cce178b3621.txt,0
e3c476748150a89f.txt,0
e3c4d1bbc8709eee.txt,1
e3dde7f2a8d1671a.txt,7
e3e0c3ca45abdff1.txt,0
e3e313696331d9fd.txt,0
e3f2d6758fd488ad.txt,0
e401a8e202f2a192.txt,0
e4026c6be48696ae.txt,1
e406872285f3aeda.txt,1
e40e7cea5c9df45c.txt,0
e42087f71160adc8.txt,7
e42360c87e309555.txt,1
e4281f8fee44a95a.txt,0
e42c3c7ae18d11bf.txt,0
e434650f3bcf3e95.txt,0
e435cfadd7ef6b80.txt,1
e437fe69a8fc84fc.txt,0
e44b05ee154f52d8.txt,1
e452ae686cb09542.txt,0
e45f618ac9da8fa9.txt,0
e4607f228b6d0c78.txt,1
e460f378a2f9910a.txt,0
e4643f1cd0a73dc8.txt,0
e4746e7f86c136e1.txt,7
e485271f0c0e61dd.txt,0
e4914d398f505a48.txt,1
e4963abaaf4bd7e7.txt,0
e4a871b4efc45f22.txt,0
e4abcdba6e2dc36a.txt,0
e4b03fa2e286d116.txt,7
e4ba3e4a5fc73618.txt,0
e4bb85a532ba2681.txt,0
e4d8adb8c059c5cb.txt,0
e4ddd6df39ab08c7.txt,1
e4ec1a35d74f4d14.txt,1
e4f32f0d47958bfb.txt,7
e500291ead830278.txt,0
e514b34b30dd85e3.txt,0
e529a2ed8ec312ab.txt,7
e52ed349c283fec5.txt,0
e5451c01de3ece58.txt,0
e55bbc856b7ec160.txt,1
e57efcf357f2c540.txt,1
e58c34720018cc35.txt,0
e5a003eaf674a6a7.txt,0
e5a32c0baa07ab72.txt,0
e5a3b764d52892a9.txt,0
e5a4655fac882318.txt,0
e5aa8e8af2653982.txt,0
e5ad5b716b903c67.txt,0
e5b72bdd001d2f53.txt,0
e5b879eb81fa3895.txt,0
e5c89aeb29c90b26.txt,0
e5cb08ab1c89e45a.txt,0
e5cddb797f232035.txt,0
e5d2acd71adacfd9.txt,0
e5dd64426447cdf4.txt,0
e5f92586aeed1724.txt,7
e5fb0f0df82b3c09.txt,1
e6031caf93499382.txt,1
e60579653386be05.txt,0
e60db9b6eea640cf.txt,0
e610a7a736e7b3a6.txt,0
e61bc6565e66ff85.txt,0
e62ae85767e5ca76.txt,1
e630da9c85f57fd8.txt,0
e6346217c5944361.txt,1
e63578c6f180552d.txt,0
e644b5ddee4c334c.txt,0
e64fc4616928cfc9.txt,0
e6540bed67b68a1b.txt,0
e65c322b456ea74a.txt,1
e65d189a388356f5.txt,0
e664a558201edede.txt,0
e66a455776a66cd3.txt,7
e674f6f846b01cae.txt,0
e67ee43b52efa526.txt,0
e69169bb8e046d4d.txt,0
e6956d1e70b55ef6.txt,0
e69aae9af4441f25.txt,0
e69b1a87df548712.txt,0
e69e2f18b8cb9381.txt,0
e69f301f70d420d3.txt,0
e6bc3eed6cfe0a9c.txt,0
e6ca2c0431ddc12b.txt,0
e6e6c29e3af412df.txt,1
e6ed99279868f6fc.txt,0
e6f81f8567f9c0e2.txt,0
e70e4717dff241b7.txt,0
e730cf58d9e7e992.txt,0
e7323c1d1bd216da.txt,7
e73492620123acb9.txt,0
e7354addeab9c62c.txt,0
e74eb51ad2e7bb53.txt,0
e75e661774e53611.txt,0
e76314422e08921f.txt,0
e7a3c55f496085d4.txt,1
e7bcb24de4bb8f34.txt,0
e7bfe56ae0a63cee.txt,1
e7d4db0805480b89.txt,0
e7d8ed2f7499cff4.txt,0
e7f0a8bed9c83ef7.txt,0
e7fc57f5d5ef1075.txt,0
e7fd846c8514a2b5.txt,0
e8107d3c41016dbe.txt,0
e81828d61f530b01.txt,0
e82c2c8a446d6154.txt,0
e8322cd052ba83e9.txt,0
e83836e2405734a8.txt,0
e847bf1c0ee81ba9.txt,0
e849ed400f19580d.txt,0
e86097b57ef32b80.txt,0
e8769bb05adfa7e5.txt,0
e87f463a26308ae6.txt,0
e895ee978d78459a.txt,0
e8a8da6fffdeefbd.txt,0
e8af56a85fac4479.txt,0
e8be9269b0847483.txt,1
e8d4b34171630d37.txt,0
e8e0c3a0c1bfdea7.txt,0
e8ebbadf9f2fe20c.txt,0
e8f9ac00eade2189.txt,0
e930644584f2afee.txt,0
e939ea7a049503b0.txt,0
e93d5de4b477fb09.txt,0
e941e68da618b089.txt,0
e946781d60ad845f.txt,0
e952c08a3a21a5ed.txt,0
e95ce31fb4e1961a.txt,0
e97134d017d97dec.txt,0
e985e3e086243ff3.txt,0
e98c740c2dc179dd.txt,0
e9c0eab261309eef.txt,0
e9cd09dc999d3d7b.txt,0
e9d460e65ac1988a.txt,0
e9dfe62f0536a1d2.txt,0
e9fd29a108a83a6b.txt,0
ea02ae33354b89f5.txt,1
ea086c8ef0d6deb1.txt,0
ea181533e99c206a.txt,1
ea1f6d8b3ad4a5dd.txt,0
ea3403a6e06fc656.txt,0
ea3db61173a8ed0f.txt,1
ea475d61515810eb.txt,0
ea5c43bfabac8e2e.txt,0
ea5d9a7fb1bad06c.txt,0
ea646e585cc24088.txt,0
ea7de583cf43077a.txt,0
ea8038b5fab57dac.txt,0
ea820a259a90b53f.txt,0
ea86bbe0a3cba9c0.txt,0
ea90a29eb9a4b525.txt,1
ea9e34746fa1ed66.txt,0
eaad5a8c6ebca931.txt,0
eac3b7534d590a0d.txt,1
eac785dee5d3786f.txt,0
ead047bb68eaa1b3.txt,0
eb07452026967c65.txt,0
eb07b58d349c2b12.txt,0
eb0af84d6aff999c.txt,0
eb0b3249b7f1a48e.txt,0
eb18a35332681fba.txt,0
eb6a929172af5a8e.txt,0
eb6af484bd7b8cac.txt,0
eb777c6ab81082dd.txt,0
eb8df9bb3d14609b.txt,0
eba9ed8f7475dc44.txt,0
ebaa58a15f69effb.txt,0
ebb79cd528790401.txt,0
ebb9b26cb77c85e8.txt,0
ebc186c1a301d88b.txt,0
ebd3ea9c314255e4.txt,0
ebe2ca684ded2417.txt,0
ec22d2f63fee6118.txt,1
ec25982fe6e9d661.txt,0
ec2994b8ecdfdb8b.txt,0
ec498591d65595c2.txt,0
ec51902cb1dad489.txt,0
ec531c6652dc0c58.txt,0
ec5c26fef8f626d6.txt,0
ec69b1e347bd0131.txt,0
ec6c7c584afb9348.txt,0
ec83fed5ec7d3620.txt,0
ec92372d588517cd.txt,1
ec93148e830c34a2.txt,0
ec9c5b25cea96bc0.txt,1
eca332f03edbf153.txt,0
ecc961b2afe516b4.txt,0
ecd18a3caa435f0c.txt,0
ecda6fc5bd3e6676.txt,0
ecefb6ec5e273943.txt,0
ecf80ecafd6a13b0.txt,1
ed1e627cbd8c9e05.txt,0
ed27a25beb480437.txt,1
ed3a01c8accb6ee5.txt,0
ed5b8d7df5636391.txt,0
ed69e0304369ce2d.txt,0
ed75f2c55decd84c.txt,0
ed7968c387a37664.txt,0
ed85574c4e3fc26c.txt,0
ed855f0195223058.txt,0
ed91aeec05173a99.txt,0
ed9d2cb9cea8c5b3.txt,0
edcfdac00b13b3ea.txt,0
ede6de74af992081.txt,0
edee3dbbc5a8270a.txt,0
ee01561194cbb3e6.txt,0
ee072b98925902a3.txt,0
ee11f0a07dc8de70.txt,0
ee1961ad9660dcb5.txt,0
ee2e32453b3fa3cc.txt,0
ee32015a2d7f90f2.txt,0
ee352c29a6cff006.txt,0
ee3c360ea7967a03.txt,0
ee4396d887a6d563.txt,0
ee4a60a27621fc16.txt,0
ee5eb1861b74f2fd.txt,0
ee665664cf622986.txt,0
ee6b424cd12fd267.txt,0
ee6cc24b1d098362.txt,0
ee6fbaf56faac0b8.txt,0
ee75903c37b3df7d.txt,0
eea35b006a7067ce.txt,0
eeabe82c84f0c833.txt,0
eeaed31ef2a24b05.txt,1
eebe934fcfd189bd.txt,1
eec61c56dfd35d3a.txt,1
eecb305acfc6fba9.txt,0
eee67a412df7fdcd.txt,0
eeec1596f6d8f1b3.txt,0
eeee09c32f6457d9.txt,0
eef125b33737d19a.txt,0
eefae6457123eff0.txt,0
ef00f6a34cab5ff6.txt,0
ef0aa6400996dc74.txt,0
ef10acd46f2e760a.txt,0
ef2824c088434b4c.txt,1
ef3453f59cbca9cd.txt,0
ef3a4a39ac828f8d.txt,0
ef4a2d90d928fdc0.txt,0
ef68fea03679b6ae.txt,0
ef7dd365b5135319.txt,0
ef8e0f4c5ba42f4a.txt,0
ef984057f206855e.txt,0
efb11932a9e87441.txt,0
efb75c8ddd5e3885.txt,0
efcf1b67ba7db9ba.txt,0
empty starbucks bottle_00011.txt,9
empty starbucks bottle_00013.txt,9
empty starbucks bottle_00015.txt,9
empty starbucks bottle_00026.txt,9
empty starbucks bottle_00043.txt,9
empty starbucks bottle_00045.txt,9
empty starbucks bottle_00048.txt,9
empty starbucks bottle_00054.txt,9
empty starbucks bottle_00058.txt,9
empty starbucks bottle_00061.txt,9
empty starbucks bottle_00068.txt,9
empty starbucks bottle_00087.txt,9
empty starbucks bottle_00092.txt,9
empty starbucks bottle_00101.txt,9
empty starbucks bottle_00109.txt,9
empty starbucks bottle_00115.txt,9
empty starbucks bottle_00147.txt,9
empty starbucks bottle_00154.txt,9
empty starbucks bottle_00181.txt,9
empty starbucks bottle_00214.txt,9
empty starbucks bottle_00226.txt,9
empty starbucks bottle_00333.txt,9
empty starbucks bottle_00353.txt,9
empty starbucks bottle_00355.txt,9
empty starbucks bottle_00373.txt,9
empty starbucks bottle_00374.txt,0
empty starbucks glass bottle_00002.txt,9
empty starbucks glass bottle_00016.txt,9
empty starbucks glass bottle_00017.txt,9
empty starbucks glass bottle_00038.txt,9
empty starbucks glass bottle_00050.txt,9
empty starbucks glass bottle_00053.txt,9
empty starbucks glass bottle_00060.txt,9
empty starbucks glass bottle_00065.txt,9
empty starbucks glass bottle_00086.txt,9
empty starbucks glass bottle_00090.txt,9
empty starbucks glass bottle_00103.txt,9
empty starbucks glass bottle_00118.txt,9
empty starbucks glass bottle_00121.txt,9
empty starbucks glass bottle_00148.txt,0
empty starbucks glass bottle_00151.txt,9
empty starbucks glass bottle_00190.txt,9
empty starbucks glass bottle_00194.txt,9
empty starbucks glass bottle_00205.txt,9
empty starbucks glass bottle_00211.txt,9
empty starbucks glass bottle_00215.txt,9
empty starbucks glass bottle_00223.txt,9
empty starbucks glass bottle_00231.txt,9
empty starbucks glass bottle_00235.txt,9
empty starbucks glass bottle_00239.txt,0
empty starbucks glass bottle_00244.txt,9
empty starbucks glass bottle_00249.txt,9
empty starbucks glass bottle_00252.txt,9
empty starbucks glass bottle_00257.txt,9
empty starbucks glass bottle_00270.txt,9
empty starbucks glass bottle_00275.txt,9
empty starbucks glass bottle_00318.txt,9
empty starbucks glass bottle_00340.txt,9
empty starbucks glass bottle_00370.txt,9
empty starbucks glass bottle_00375.txt,0
empty starbucks glass bottle_00391.txt,9
empty starbucks glass bottle_00394.txt,9
f0451a511ead5f85.txt,1
f093c421cbe0cfa9.txt,1
f2a2a1a0095f5d79.txt,1
f30252eac1c26065.txt,0
f32c09e16027b9be.txt,0
f4231e6145333237.txt,1
f454e8c8bec256ca.txt,0
f5dd831cc9dc7e31.txt,0
f6b021b744352b2f.txt,1
f74c91352bc538b7.txt,1
f8363004afb079a8.txt,1
f90eb6375a763d48.txt,0
f9d51bef4029c20a.txt,0
f9da7da39e0ec15a.txt,1
f9ff30103bfbff7e.txt,1
fa2b2c9f3650923c.txt,0
fa9de6b1c3598680.txt,1
fadf2fa731a45de6.txt,1
fb743da69167d9ea.txt,0
fbd89964681c5a32.txt,1
fc46d0cac5139554.txt,7
fd3aeb9c1b60c709.txt,0
fd96bc99468d66c2.txt,1
fe1349f60e0dbaf5.txt,0
ff8a76f6fccbf16c.txt,0
ff913093c0fb6898.txt,0
IMG_0355.txt,4
IMG_0356.txt,4
IMG_0359.txt,4
IMG_0362.txt,4
IMG_0364.txt,4
IMG_0365.txt,4
IMG_0372.txt,4
IMG_0373.txt,4
IMG_0374.txt,4
IMG_0375.txt,4
IMG_1542.txt,4
IMG_1543.txt,4
IMG_1544.txt,4
IMG_1545.txt,4
IMG_1547.txt,4
IMG_1548.txt,4
IMG_1549.txt,4
IMG_1551.txt,4
IMG_1552.txt,4
IMG_1553.txt,4
IMG_1554.txt,4
IMG_1555.txt,4
IMG_1556.txt,4
IMG_1557.txt,4
IMG_1558.txt,4
IMG_1560.txt,4
IMG_1561.txt,4
IMG_1562.txt,4
IMG_1563.txt,4
IMG_1564.txt,4
IMG_1565.txt,4
IMG_1566.txt,4
IMG_1567.txt,4
IMG_1568.txt,4
IMG_1569.txt,4
IMG_1570.txt,4
IMG_1571.txt,4
IMG_1572.txt,4
IMG_1573.txt,4
IMG_1574.txt,4
IMG_1575.txt,4
IMG_1576.txt,4
IMG_1578.txt,4
IMG_1579.txt,4
IMG_1580.txt,4
IMG_1581.txt,4
IMG_1582.txt,4
IMG_1583.txt,4
IMG_1584.txt,4
IMG_1585.txt,4
IMG_1586.txt,4
IMG_1587.txt,4
IMG_1588.txt,4
IMG_1589.txt,4
IMG_1590.txt,4
IMG_1591.txt,4
IMG_1592.txt,4
IMG_1593.txt,4
IMG_1594.txt,4
IMG_1596.txt,4
IMG_1597.txt,4
IMG_1598.txt,4
IMG_1599.txt,4
IMG_1600.txt,4
IMG_1601.txt,4
IMG_1602.txt,4
IMG_1603.txt,4
IMG_1604.txt,4
IMG_6513.txt,8
IMG_6514.txt,8
IMG_6515.txt,8
IMG_6516.txt,8
IMG_6517.txt,8
IMG_6518.txt,8
IMG_6519.txt,8
IMG_6520.txt,8
IMG_6521.txt,8
IMG_6522.txt,8
IMG_6523.txt,8
IMG_6524.txt,8
IMG_6525.txt,8
IMG_6526.txt,8
IMG_6527.txt,8
IMG_6528.txt,8
IMG_6530.txt,8
IMG_6531.txt,8
IMG_6532.txt,8
IMG_6533.txt,8
IMG_6534.txt,8
IMG_6535.txt,8
IMG_6536.txt,8
IMG_6537.txt,8
IMG_6538.txt,8
IMG_6539.txt,8
IMG_6540.txt,8
IMG_6541.txt,8
IMG_6542.txt,8
IMG_6543.txt,8
IMG_6544.txt,8
IMG_6545.txt,8
IMG_6546.txt,8
IMG_6622.txt,6
IMG_6623.txt,6
IMG_6624.txt,6
IMG_6625.txt,6
IMG_6626.txt,6
IMG_6627.txt,6
IMG_6628.txt,6
IMG_6629.txt,6
IMG_6630.txt,6
IMG_6631.txt,6
IMG_6632.txt,6
IMG_6633.txt,6
IMG_6634.txt,6
IMG_6635.txt,6
IMG_6636.txt,6
IMG_6637.txt,6
IMG_6638.txt,6
IMG_6639.txt,6
IMG_6640.txt,6
IMG_6641.txt,6
IMG_6642.txt,6
IMG_6643.txt,6
IMG_6644.txt,6
IMG_6645.txt,6
IMG_6646.txt,6
IMG_6647.txt,6
IMG_6648.txt,6
IMG_6649.txt,6
IMG_6650.txt,6
IMG_6651.txt,6
IMG_6652.txt,6
IMG_6653.txt,6
IMG_6654.txt,6
IMG_6655.txt,6
IMG_6656.txt,6
IMG_6659.txt,6
IMG_6660.txt,6
IMG_6662.txt,6
IMG_6663.txt,6
IMG_6664.txt,6
IMG_6665.txt,6
IMG_6674.txt,6
IMG_6675.txt,6
IMG_6676.txt,6
IMG_6677.txt,6
IMG_6678.txt,6
IMG_6679.txt,6
IMG_6680.txt,6
IMG_6681.txt,6
IMG_6682.txt,6
IMG_6683.txt,6
IMG_6684.txt,6
IMG_6685.txt,6
IMG_6686.txt,6
IMG_6687.txt,6
IMG_6688.txt,6
IMG_6689.txt,6
IMG_6690.txt,6
IMG_6691.txt,6
IMG_6692.txt,6
IMG_6693.txt,6
IMG_6694.txt,6
IMG_6695.txt,6
IMG_6696.txt,6
IMG_6697.txt,6
IMG_6698.txt,6
IMG_6699.txt,6
IMG_6700.txt,6
IMG_6701.txt,6
IMG_6702.txt,6
IMG_6703.txt,6
IMG_6704.txt,6
IMG_6705.txt,6
IMG_6706.txt,6
IMG_6707.txt,6
IMG_6708.txt,6
IMG_6709.txt,6
IMG_6710.txt,6
IMG_6711.txt,6
IMG_6712.txt,6
IMG_6713.txt,6
IMG_6714.txt,6
IMG_6715.txt,6
IMG_6716.txt,6
IMG_6717.txt,6
IMG_6718.txt,6
kettle_corn_bag (1).txt,2
kettle_corn_bag (10).txt,2
kettle_corn_bag (11).txt,2
kettle_corn_bag (12).txt,2
kettle_corn_bag (13).txt,2
kettle_corn_bag (14).txt,2
kettle_corn_bag (15).txt,2
kettle_corn_bag (16).txt,2
kettle_corn_bag (17).txt,2
kettle_corn_bag (18).txt,2
kettle_corn_bag (19).txt,2
kettle_corn_bag (2).txt,2
kettle_corn_bag (20).txt,2
kettle_corn_bag (21).txt,2
kettle_corn_bag (22).txt,2
kettle_corn_bag (23).txt,2
kettle_corn_bag (24).txt,2
kettle_corn_bag (25).txt,2
kettle_corn_bag (26).txt,2
kettle_corn_bag (27).txt,2
kettle_corn_bag (28).txt,2
kettle_corn_bag (29).txt,2
kettle_corn_bag (3).txt,2
kettle_corn_bag (30).txt,2
kettle_corn_bag (31).txt,2
kettle_corn_bag (32).txt,2
kettle_corn_bag (33).txt,2
kettle_corn_bag (4).txt,2
kettle_corn_bag (5).txt,2
kettle_corn_bag (6).txt,2
kettle_corn_bag (7).txt,2
kettle_corn_bag (8).txt,2
kettle_corn_bag (9).txt,2
mtn dew-1.txt,0
mtn dew-10.txt,0
mtn dew-12.txt,0
mtn dew-13.txt,0
mtn dew-14.txt,0
mtn dew-15.txt,0
mtn dew-16.txt,0
mtn dew-17.txt,0
mtn dew-18.txt,0
mtn dew-19.txt,0
mtn dew-2.txt,0
mtn dew-20.txt,0
mtn dew-21.txt,0
mtn dew-22.txt,0
mtn dew-23.txt,0
mtn dew-25.txt,0
mtn dew-26.txt,0
mtn dew-27.txt,0
mtn dew-28.txt,0
mtn dew-3.txt,0
mtn dew-30.txt,0
mtn dew-31.txt,0
mtn dew-32.txt,0
mtn dew-33.txt,0
mtn dew-34.txt,0
mtn dew-35.txt,0
mtn dew-36.txt,0
mtn dew-37.txt,0
mtn dew-38.txt,0
mtn dew-39.txt,0
mtn dew-4.txt,0
mtn dew-42.txt,0
mtn dew-43.txt,0
mtn dew-44.txt,0
mtn dew-45.txt,0
mtn dew-46.txt,0
mtn dew-47.txt,0
mtn dew-48.txt,0
mtn dew-49.txt,0
mtn dew-5.txt,0
mtn dew-50.txt,0
mtn dew-51.txt,0
mtn dew-52.txt,0
mtn dew-53.txt,0
mtn dew-54.txt,0
mtn dew-56.txt,0
mtn dew-57.txt,0
mtn dew-58.txt,0
mtn dew-59.txt,0
mtn dew-6.txt,0
mtn dew-60.txt,0
mtn dew-61.txt,0
mtn dew-62.txt,0
mtn dew-63.txt,0
mtn dew-64.txt,0
mtn dew-65.txt,0
mtn dew-66.txt,0
mtn dew-67.txt,0
mtn dew-68.txt,0
mtn dew-69.txt,0
mtn dew-7.txt,0
mtn dew-70.txt,0
mtn dew-71.txt,0
mtn dew-72.txt,0
mtn dew-73.txt,0
mtn dew-74.txt,0
mtn dew-76.txt,0
mtn dew-77.txt,0
mtn dew-78.txt,0
mtn dew-79.txt,0
mtn dew-8.txt,0
mtn dew-80.txt,0
mtn dew-81.txt,0
mtn dew-82.txt,0
mtn dew-84.txt,0
mtn dew-85.txt,0
mtn dew-86.txt,0
mtn dew-87.txt,0
mtn dew-88.txt,0
mtn dew-89.txt,0
mtn dew-9.txt,0
mtn dew-90.txt,0
mtn dew-91.txt,0
mtn dew-92.txt,0
napkins (1).txt,4
napkins (10).txt,4
napkins (11).txt,4
napkins (12).txt,4
napkins (13).txt,4
napkins (14).txt,4
napkins (15).txt,4
napkins (16).txt,4
napkins (17).txt,4
napkins (18).txt,4
napkins (19).txt,4
napkins (2).txt,4
napkins (20).txt,4
napkins (21).txt,4
napkins (22).txt,4
napkins (23).txt,4
napkins (24).txt,4
napkins (25).txt,4
napkins (26).txt,4
napkins (27).txt,4
napkins (28).txt,4
napkins (29).txt,4
napkins (3).txt,4
napkins (30).txt,4
napkins (31).txt,4
napkins (32).txt,4
napkins (33).txt,4
napkins (34).txt,4
napkins (35).txt,4
napkins (36).txt,4
napkins (37).txt,4
napkins (38).txt,4
napkins (39).txt,4
napkins (4).txt,4
napkins (40).txt,4
napkins (41).txt,4
napkins (42).txt,4
napkins (43).txt,4
napkins (44).txt,4
napkins (45).txt,4
napkins (46).txt,4
napkins (47).txt,4
napkins (48).txt,4
napkins (49).txt,4
napkins (5).txt,4
napkins (50).txt,4
napkins (51).txt,4
napkins (52).txt,4
napkins (53).txt,4
napkins (54).txt,4
napkins (55).txt,4
napkins (56).txt,4
napkins (57).txt,4
napkins (58).txt,4
napkins (59).txt,4
napkins (6).txt,4
napkins (7).txt,4
napkins (8).txt,4
napkins (9).txt,4
nestle-10.txt,0
nestle-11.txt,0
nestle-12.txt,0
nestle-13.txt,0
nestle-14.txt,0
nestle-15.txt,0
nestle-16.txt,0
nestle-17.txt,0
nestle-18.txt,0
nestle-19.txt,0
nestle-2.txt,0
nestle-20.txt,0
nestle-21.txt,0
nestle-22.txt,0
nestle-23.txt,0
nestle-24.txt,0
nestle-25.txt,0
nestle-26.txt,0
nestle-27.txt,0
nestle-28.txt,0
nestle-29.txt,0
nestle-3.txt,0
nestle-30.txt,0
nestle-31.txt,0
nestle-32.txt,0
nestle-33.txt,0
nestle-34.txt,0
nestle-36.txt,0
nestle-37.txt,0
nestle-38.txt,0
nestle-39.txt,0
nestle-4.txt,0
nestle-40.txt,0
nestle-41.txt,0
nestle-42.txt,0
nestle-43.txt,0
nestle-44.txt,0
nestle-45.txt,0
nestle-46.txt,0
nestle-47.txt,0
nestle-48.txt,0
nestle-49.txt,0
nestle-5.txt,0
nestle-50.txt,0
nestle-51.txt,0
nestle-52.txt,0
nestle-53.txt,0
nestle-55.txt,0
nestle-56.txt,0
nestle-57.txt,0
nestle-58.txt,0
nestle-59.txt,0
nestle-6.txt,0
nestle-60.txt,0
nestle-61.txt,0
nestle-62.txt,0
